"measurementlevel","levelIdentification/campusId","levelIdentification/buildingId","levelIdentification/floorId","levelIdentification/areaId","levelIdentification/deviceId","measurements/groupBy","measurements/aggregation/func","measurements/aggregation/metric","measurements/time_from","measurements/time_to","measurements/monitoredObject/group","measurements/monitoredObject/values/metric","measurements/monitoredObject/values/value"
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259423104122,16259513104122,14,"energy",25.24
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259523104122,16259613104122,14,"energy",25.88
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259623104122,16259713104122,14,"energy",27
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259723104122,16259813104122,14,"energy",27.5
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259823104122,16259913104122,14,"energy",25
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16259923104122,16260013104122,14,"energy",26.24
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260023104122,16260113104122,14,"energy",26.88
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260123104122,16260213104122,14,"energy",28
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260223104122,16260313104122,14,"energy",28.5
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260323104122,16260413104122,14,"energy",26
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260423104122,16260513104122,14,"energy",27.24
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260523104122,16260613104122,14,"energy",27.88
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260623104122,16260713104122,14,"energy",29
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260723104122,16260813104122,14,"energy",29.5
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260823104122,16260913104122,14,"energy",27
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16260923104122,16261013104122,14,"energy",28.24
"DEVICE",2,8,4,4,14,"NONE","NONE","energy",16261023104122,16261113104122,14,"energy",28.88
